[ro.boot.ap_serial]: [0x0836CD55B100]
[ro.boottime.traced]: [18751167448]
[ro.boottime.traced_probes]: [18740370986]
[ro.boottime.ueventd]: [3843988420]
[ro.boottime.usbd]: [19054619409]
[ro.boottime.vendor.audio-hal]: [18113197256]
[ro.boottime.vendor.bluetooth-1-0]: [18116839448]
[ro.boottime.vendor.camera-provider-2-5]: [18121359410]
[ro.boottime.vendor.cas-hal-1-2]: [18132252025]
[ro.boottime.vendor.drm-clearkey-service]: [18139738487]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [18146647025]
[ro.boottime.vendor.fingerprint-default]: [19079456986]
[ro.boottime.vendor.gatekeeper-1-0]: [18151671795]
[ro.boottime.vendor.gralloc-2-0]: [18157400025]
[ro.boottime.vendor.health-samsung]: [18162428795]
[ro.boottime.vendor.hwcomposer-3]: [18201450295]
[ro.boottime.vendor.keymaster-3-0]: [7518144533]
[ro.boottime.vendor.light-default]: [18167869833]
[ro.boottime.vendor.lineage_health]: [18210269487]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [18213056487]
[ro.boottime.vendor.media.omx]: [18948738332]
[ro.boottime.vendor.memtrack-default]: [18206842641]
[ro.boottime.vendor.power-hal-aidl]: [7523811033]
[ro.boottime.vendor.samsung_nfc_hal_service]: [18174284256]
[ro.boottime.vendor.sensors-hal-1-0]: [18181288564]
[ro.boottime.vendor.thermal-hal]: [19156403486]
[ro.boottime.vendor.thermal.symlinks]: [18484176064]
[ro.boottime.vendor.touch-hal]: [18216018795]
[ro.boottime.vendor.usb_default]: [18189840371]
[ro.boottime.vendor.vibrator-default]: [18193266641]
[ro.boottime.vendor.wifi_hal_legacy]: [18196313871]
[ro.boottime.vendor.wvkprov_server_hal]: [18249215795]
[ro.boottime.vndservicemanager]: [6938335110]
[ro.boottime.vold]: [7028294379]
[ro.boottime.wificond]: [18935826486]
[ro.boottime.wpa_supplicant]: [30539602093]
[ro.boottime.zygote]: [18045416949]
[ro.boottime.zygote_secondary]: [18048714872]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Tue Feb 10 21:01:49 CET 2026]
[ro.build.date.utc]: [1770753709]
[ro.build.description]: [lineage_starlte-userdebug 16 BP2A.250805.005 eng.krazey release-keys]
[ro.build.display.id]: [BP2A.250805.005 release-keys]
[ro.build.fingerprint]: [samsung/lineage_starlte/starlte:16/BP2A.250805.005/eng.krazey:userdebug/release-keys]
[ro.build.flavor]: [lineage_starlte-userdebug]
[ro.build.host]: [meme]
[ro.build.id]: [BP2A.250805.005]
[ro.build.product]: [starlte]
[ro.build.tags]: [release-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [krazey]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1770753709]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_patch]: [2026-02-01]
[ro.product.board]: [exynos9810]
[ro.product.brand]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Tue Feb 10 21:01:49 CET 2026]
[ro.product.build.date.utc]: [1770753709]
[ro.product.build.fingerprint]: [samsung/lineage_starlte/starlte:16/BP2A.250805.005/eng.krazey:userdebug/release-keys]
[ro.product.build.id]: [BP2A.250805.005]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [userdebug]
[ro.product.build.version.incremental]: [1770753709]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [starlte]
[ro.product.first_api_level]: [26]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-G960F]
[ro.product.name]: [lineage_starlte]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [starlte]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-G960F]
[ro.product.odm.name]: [lineage_starlte]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [starlte]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-G960F]
[ro.product.product.name]: [lineage_starlte]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [starlte]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-G960F]
[ro.product.system.name]: [lineage_starlte]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [starlte]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-G960F]
[ro.product.system_ext.name]: [lineage_starlte]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [starlte]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-G960F]
[ro.product.vendor.name]: [lineage_starlte]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [starlte]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-G960F]
[ro.product.vendor_dlkm.name]: [lineage_starlte]
[ro.product_ship]: [true]
[ro.vendor.build.date]: [Tue Feb 10 21:09:19 CET 2026]
[ro.vendor.build.date.utc]: [1770754159]
[ro.vendor.build.fingerprint]: [samsung/lineage_starlte/starlte:16/BP2A.250805.005/eng.krazey:userdebug/release-keys]
[ro.vendor.build.id]: [BP2A.250805.005]
[ro.vendor.build.security_patch]: [2023-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [1770754159]
[ro.vendor.build.version.release]: [16]
[ro.vendor.build.version.release_or_codename]: [16]
[ro.vendor.build.version.sdk]: [36]
[ro.vendor.build.version.sdk_full]: [36.0]
